"0","df$rel_width_psi <- (df$psi_u - df$psi_l)/df$psi"
"0","cor_sample <- cor.test(df$n, df$rel_width_psi, method = ""spearman"")"
"0","print(cor_sample)"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$n and df$rel_width_psi"
"1",""
"1","
"
"1","S = 38118, p-value = 0.1948"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1725368 "
"1","
"
"1","
"
"0","# plot"
"0","p_width_vs_n <- plot_width_vs_n(df)"
"0","p_width_vs_n"
