"0","df_recall <- read.csv(here(""data/data_recall.csv""))"
"0","df$recall_period <- df_recall$recall_period_calculated"
"0",""
"0","cor_recall <- cor.test(df$recall_period, df$psi, method = ""spearman"")"
"0","cor_recall"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$recall_period and df$psi"
"1",""
"1","
"
"1","S = 26636, p-value = 0.1748"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.1806566 "
"1","
"
"1","
"
"0","# plot"
"0","p_recall_vs_psi <- plot_recall_vs_psi(df)"
"0","p_recall_vs_psi"
