"0","cat(""Median ψ_c:"", median(df$psi_c, na.rm = TRUE), ""\n"")"
"1","Median ψ_c:"
"1"," "
"1","0.3805"
"1"," "
"1","
"
"0","cat(""Median ψ:"", median(df$psi, na.rm = TRUE), ""\n"")"
"1","Median ψ:"
"1"," "
"1","0.5987633"
"1"," "
"1","
"
"0","wilcox_test <- wilcox.test(df$psi - df$psi_c,"
"0","                           mu = 0, alternative = ""greater"","
"0","                           conf.int = TRUE)"
"0","print(wilcox_test)"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$psi - df$psi_c"
"1",""
"1","
"
"1","V = 1683, p-value = 7.622e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1040144       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","(pseudo)median "
"1","
"
"1","     0.1320054 "
"1","
"
"1","
"
