"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE)"
"0","library(tidyverse)"
"0","library(reshape2)"
"0","library(ggrepel)"
"0","library(here)"
"0","source(here(""scripts/01_formalism.R""))"
"0","source(here(""scripts/04_monte_carlo.R""))"
"0","source(here(""scripts/05_plot_distributions.R""))"
"0","source(here(""scripts/06_correlation_eta.R""))"
"0","source(here(""scripts/07_eta_vs_phic.R""))"
"0","source(here(""scripts/08_eta_rsq_calculation.R""))"
"0","source(here(""scripts/09_misc_correlation.R""))"
"0",""
